Sample,Date,Population,line,Food,Males,Females,c1.old,c2.old,c1,c2,cs,gen,c1.nonnorm,c2.nonnorm
A32,16-Jun,AB ,AB ,Yeast,10,10,-1.48E-07,1.71E-07,-487.9174976,561.8791394,,,,
A33,16-Jun,AB ,AB ,Yeast,10,10,9.02E-08,1.96E-07,303.6573599,658.4835014,,,,
A5,26-Feb,BR,BR,Yeast,10,10,1.32E-07,1.04E-07,364.1745017,286.9984483,,,,
A6,26-Feb,BR,BR,Yeast,11,9,2.10E-07,1.02E-07,905.9573377,437.8793799,,,,
A15,5-Mar,BR,BR,Yeast,10,10,1.25E-07,1.94E-07,563.2653345,874.1585386,,,,
A16,5-Mar,BR,BR,Yeast,10,10,1.57E-07,1.63E-07,634.6072801,659.2044615,,,,
A21,12-Mar,BR,BR,Tetraselmis,10,10,1.75E-07,3.48E-07,645.982444,1282.748537,,,,
A22,12-Mar,BR,BR,Tetraselmis,10,10,1.62E-07,3.44E-07,572.5600327,1214.083879,,,,
A30,16-Jun,BR,BR,Yeast,10,10,5.33E-08,1.10E-07,254.7061816,526.0753845,,,,
A31,16-Jun,BR,BR,Yeast,10,10,9.12E-08,1.21E-07,338.1018272,448.0311098,,,,
A9,26-Feb,BRSD50,BRSD50,Yeast,9,11,1.73E-07,1.56E-07,672.5094907,604.5105533,,,,
A10,26-Feb,BRSD50,BRSD50,Yeast,10,10,2.01E-07,1.76E-07,953.4730653,836.9929352,,,,
A36,16-Jun,BRSD50,BRSD50,Yeast,10,10,2.09E-07,2.76E-07,714.0271918,943.8094824,,,,
A37,16-Jun,BRSD50,BRSD50,Yeast,10,10,5.08E-08,7.65E-08,134.8012039,202.8625961,,,,
A59,2-Jul,BRSD50,BRSD51,Tetraselmis,11,9,2.67E-07,2.39E-07,1133.184309,1011.663203,,,,
A43,18-Jun,BRSD56,BRSD56,Yeast,10,10,1.49E-07,3.27E-07,564.5123623,1236.842974,,,,
A44,18-Jun,BRSD56,BRSD56,Yeast,10,10,1.72E-07,3.39E-07,580.0914142,1141.437064,,,,
A45,18-Jun,BRSD56,BRSD56,Yeast,10,10,9.40E-08,3.20E-07,418.941189,1426.968255,,,,
A62,2-Jul,BRSD56,BRSD57,Yeast,10,10,3.71E-07,6.69E-07,1705.550229,3080.107151,,,,
A3,26-Feb,BUF,BUF,Yeast,9,11,1.72E-07,1.29E-07,351.1411441,264.9715382,,,,
A4,26-Feb,BUF,BUF,Yeast,10,10,8.12E-08,7.42E-08,166.3320856,151.962143,,,,
A13,5-Mar,BUF,BUF,Yeast,10,10,1.43E-07,1.08E-07,466.9517606,353.8722744,,,,
A14,5-Mar,BUF,BUF,Yeast,10,10,1.49E-07,1.04E-07,527.8850399,369.2310662,,,,
A19,12-Mar,BUF,BUF,Tetraselmis,10,10,2.02E-07,3.54E-07,492.4556373,864.434529,,,,
